targetWord,age_group,pc,num_subjects
acorn,3,1,3
acorn,4,0.8,5
acorn,5,1,3
acorn,6,1,1
acorn,7,0.8666666666666667,15
acorn,8,0.9473684210526315,38
acorn,9,0.9636363636363636,55
acorn,10,0.9318181818181818,44
acorn,11,1,18
acorn,25,0.9861111111111112,72
aloe,3,0,5
aloe,4,1,2
aloe,5,0.3333333333333333,3
aloe,6,0.8,5
aloe,7,0.9,10
aloe,8,0.7446808510638298,47
aloe,9,0.890625,64
aloe,10,0.8974358974358975,39
aloe,11,0.8333333333333334,24
aloe,25,0.96875,64
ant,3,0.875,8
ant,4,1,8
ant,5,0.8666666666666667,15
ant,6,1,10
ant,7,0.9411764705882353,34
ant,8,0.9509803921568627,102
ant,9,0.9558823529411765,136
ant,10,0.970873786407767,103
ant,11,1,44
ant,25,0.9827586206896551,58
antenna,3,0.3333333333333333,3
antenna,4,0.6,5
antenna,5,0.6666666666666666,3
antenna,6,0.4,5
antenna,7,0.7272727272727273,11
antenna,8,0.6530612244897959,49
antenna,9,0.78125,64
antenna,10,0.8260869565217391,46
antenna,11,0.7647058823529411,17
antenna,25,0.9852941176470589,68
artichoke,3,0.6666666666666666,6
artichoke,4,1,1
artichoke,5,0.75,4
artichoke,6,0.75,4
artichoke,7,0.7647058823529411,17
artichoke,8,0.7083333333333334,48
artichoke,9,0.5846153846153846,65
artichoke,10,0.765625,64
artichoke,11,0.8181818181818182,22
artichoke,25,0.9583333333333334,72
ball,3,0.8181818181818182,11
ball,4,1,5
ball,5,1,8
ball,6,0.6666666666666666,3
ball,7,1,21
ball,8,0.9183673469387755,98
ball,9,0.963855421686747,164
ball,10,0.9553571428571429,112
ball,11,0.9607843137254902,51
ball,25,1,74
bamboo,3,0,2
bamboo,4,0.8333333333333334,6
bamboo,5,1,1
bamboo,6,1,8
bamboo,7,1,14
bamboo,8,0.9523809523809523,42
bamboo,9,1,61
bamboo,10,0.8833333333333333,60
bamboo,11,0.9166666666666666,24
bamboo,25,1,54
barrel,3,1,4
barrel,4,1,1
barrel,5,1,5
barrel,6,1,4
barrel,7,0.9230769230769231,13
barrel,8,0.7647058823529411,34
barrel,9,0.9411764705882353,68
barrel,10,0.9318181818181818,43
barrel,11,1,24
barrel,25,1,84
bear,3,0.8,10
bear,4,0.8333333333333334,6
bear,5,0.8333333333333334,6
bear,6,1,15
bear,7,0.9024390243902439,41
bear,8,0.990990990990991,111
bear,9,0.9583333333333334,142
bear,10,0.9481481481481482,134
bear,11,0.9508196721311475,61
bear,25,1,73
blender,3,0.5,4
blender,4,0.75,4
blender,5,1,4
blender,6,1,3
blender,7,0.8666666666666667,15
blender,8,0.9555555555555556,45
blender,9,0.9078947368421053,76
blender,10,0.9777777777777777,45
blender,11,0.96,25
blender,25,1,68
blower,3,1,4
blower,4,0.5,2
blower,5,0.2,5
blower,6,0.5,2
blower,7,0.6842105263157895,19
blower,8,0.7111111111111111,45
blower,9,0.8888888888888888,54
blower,10,0.86,50
blower,11,0.9444444444444444,18
blower,25,0.935064935064935,77
bobsled,3,1,3
bobsled,4,0,1
bobsled,5,0.25,4
bobsled,6,0.25,4
bobsled,7,0.3333333333333333,12
bobsled,8,0.42857142857142855,42
bobsled,9,0.43548387096774194,62
bobsled,10,0.46808510638297873,47
bobsled,11,0.5217391304347826,23
bobsled,25,0.819672131147541,61
bouquet,3,0.2857142857142857,7
bouquet,4,0.25,4
bouquet,5,0.5,6
bouquet,6,0.75,4
bouquet,7,0.625,8
bouquet,8,0.5454545454545454,44
bouquet,9,0.6578947368421053,76
bouquet,10,0.7631578947368421,38
bouquet,11,0.7,20
bouquet,25,0.9861111111111112,72
buffet,3,1,1
buffet,4,1,3
buffet,5,0.6666666666666666,3
buffet,6,1,8
buffet,7,0.9,10
buffet,8,0.8780487804878049,41
buffet,9,0.8771929824561403,57
buffet,10,0.9473684210526315,38
buffet,11,0.9,30
buffet,25,0.9402985074626866,67
bulldozer,3,0.6666666666666666,6
bulldozer,4,1,10
bulldozer,5,0.75,4
bulldozer,6,0.75,4
bulldozer,7,0.7647058823529411,17
bulldozer,8,0.8095238095238095,42
bulldozer,9,0.76,50
bulldozer,10,0.7894736842105263,57
bulldozer,11,0.8260869565217391,23
bulldozer,25,1,65
cake,3,0.8571428571428571,7
cake,4,1,2
cake,5,0.8333333333333334,6
cake,6,1,2
cake,7,0.9230769230769231,13
cake,8,1,52
cake,9,0.8947368421052632,57
cake,10,1,51
cake,11,0.9565217391304348,23
cake,25,0.9833333333333333,60
candlestick,3,0.6666666666666666,6
candlestick,4,0.6666666666666666,3
candlestick,5,0,1
candlestick,6,0.16666666666666666,6
candlestick,7,0.125,8
candlestick,8,0.25,44
candlestick,9,0.36538461538461536,52
candlestick,10,0.35555555555555557,45
candlestick,11,0.38461538461538464,26
candlestick,25,0.5396825396825397,63
caramel,3,1,2
caramel,4,0,1
caramel,5,0.8333333333333334,6
caramel,6,1,3
caramel,7,1,6
caramel,8,0.8611111111111112,36
caramel,9,0.875,64
caramel,10,0.8541666666666666,48
caramel,11,0.88,25
caramel,25,0.9710144927536232,69
carousel,3,1,4
carousel,4,0,1
carousel,5,0.75,4
carousel,6,0.75,4
carousel,7,0.7,10
carousel,8,0.8205128205128205,39
carousel,9,0.6935483870967742,61
carousel,10,0.7857142857142857,42
carousel,11,0.8571428571428571,21
carousel,25,1,65
carrot,3,0.5,2
carrot,4,1,4
carrot,5,1,5
carrot,6,1,1
carrot,7,1,18
carrot,8,1,46
carrot,9,0.9850746268656716,67
carrot,10,0.9629629629629629,54
carrot,11,0.9545454545454546,22
carrot,25,1,69
cassette,3,0.6666666666666666,3
cassette,4,1,2
cassette,5,1,2
cassette,6,0.6666666666666666,3
cassette,7,0.7272727272727273,11
cassette,8,0.8857142857142857,35
cassette,9,0.8771929824561403,57
cassette,10,0.9649122807017544,57
cassette,11,0.9565217391304348,23
cassette,25,1,77
cheese,3,0.375,8
cheese,4,0.4,5
cheese,5,0.5,2
cheese,6,0.8,5
cheese,7,0.7272727272727273,11
cheese,8,0.5,51
cheese,9,0.5,66
cheese,10,0.5121951219512195,40
cheese,11,0.44,25
cheese,25,0.8805970149253731,67
cloak,3,0.5,4
cloak,4,0.6666666666666666,3
cloak,5,0.4,5
cloak,6,0,1
cloak,7,0.5333333333333333,15
cloak,8,0.6382978723404256,47
cloak,9,0.6666666666666666,57
cloak,10,0.8275862068965517,58
cloak,11,0.92,24
cloak,25,0.9324324324324325,74
clothespin,3,1,3
clothespin,4,1,1
clothespin,5,0.7142857142857143,7
clothespin,6,0.5,2
clothespin,7,0.8333333333333334,12
clothespin,8,0.6896551724137931,58
clothespin,9,0.7073170731707317,41
clothespin,10,0.78,50
clothespin,11,0.8,20
clothespin,25,0.9305555555555556,72
coaster,3,0.8,5
coaster,4,0,4
coaster,5,0.75,4
coaster,6,0.6,5
coaster,7,0.6666666666666666,9
coaster,8,0.7857142857142857,42
coaster,9,0.8596491228070176,57
coaster,10,0.8490566037735849,53
coaster,11,0.8888888888888888,27
coaster,25,0.9883720930232558,86
cork,3,1,2
cork,4,0.6666666666666666,3
cork,5,0.6,5
cork,6,1,5
cork,7,0.6923076923076923,13
cork,8,0.7818181818181819,55
cork,9,0.864406779661017,59
cork,10,0.8636363636363636,44
cork,11,0.8571428571428571,28
cork,25,1,65
cornbread,3,0,2
cornbread,4,0.8,5
cornbread,5,0.75,4
cornbread,6,1,1
cornbread,7,0.85,20
cornbread,8,0.8809523809523809,42
cornbread,9,0.7068965517241379,58
cornbread,10,0.813953488372093,43
cornbread,11,0.9523809523809523,21
cornbread,25,1,55
corset,3,1,1
corset,4,0.3333333333333333,3
corset,5,0.3333333333333333,6
corset,6,0.3333333333333333,3
corset,7,0.25,12
corset,8,0.4666666666666667,45
corset,9,0.5573770491803278,61
corset,10,0.62,50
corset,11,0.7619047619047619,21
corset,25,0.96875,64
cymbal,3,0.8,5
cymbal,4,0.5,2
cymbal,5,1,3
cymbal,6,1,5
cymbal,7,0.8181818181818182,11
cymbal,8,0.9038461538461539,52
cymbal,9,0.8428571428571429,70
cymbal,10,0.8490566037735849,53
cymbal,11,0.8095238095238095,21
cymbal,25,0.9649122807017544,57
dumpling,3,1,6
dumpling,4,0,1
dumpling,5,0.6666666666666666,3
dumpling,6,0.8,5
dumpling,7,0.75,12
dumpling,8,0.8627450980392157,51
dumpling,9,0.8,70
dumpling,10,0.7777777777777778,54
dumpling,11,0.8461538461538461,13
dumpling,25,0.9696969696969697,66
elbow,3,0.6666666666666666,3
elbow,4,0.5,2
elbow,5,1,5
elbow,6,1,4
elbow,7,0.9285714285714286,14
elbow,8,0.9215686274509803,51
elbow,9,0.9459459459459459,74
elbow,10,0.9607843137254902,51
elbow,11,0.9545454545454546,22
elbow,25,1,74
fan,3,1,3
fan,4,1,2
fan,5,0.5,2
fan,6,1,7
fan,7,0.9285714285714286,14
fan,8,0.9803921568627451,51
fan,9,0.9056603773584906,52
fan,10,0.9512195121951219,41
fan,11,0.9523809523809523,21
fan,25,0.9879518072289156,83
flan,3,0.5,4
flan,4,1,1
flan,5,0.5,2
flan,6,0.75,4
flan,7,0.375,16
flan,8,0.5,48
flan,9,0.5849056603773585,53
flan,10,0.68,50
flan,11,0.6111111111111112,18
flan,25,0.92,75
foam,3,1,2
foam,4,0.5,2
foam,5,0.6666666666666666,3
foam,6,1,2
foam,7,0.7619047619047619,21
foam,8,0.7352941176470589,34
foam,9,0.84375,64
foam,10,0.84,50
foam,11,0.8947368421052632,19
foam,25,0.9577464788732394,71
footbath,3,1,3
footbath,4,0.8,5
footbath,5,1,3
footbath,6,1,4
footbath,7,0.9444444444444444,18
footbath,8,0.9423076923076923,52
footbath,9,0.9836065573770492,61
footbath,10,0.9636363636363636,55
footbath,11,1,18
footbath,25,0.9850746268656716,67
fox,3,1,3
fox,4,0.6666666666666666,3
fox,5,1,2
fox,6,1,6
fox,7,0.8333333333333334,18
fox,8,0.8863636363636364,44
fox,9,0.9016393442622951,61
fox,10,0.9322033898305084,59
fox,11,0.9230769230769231,26
fox,25,0.9696969696969697,66
freezer,3,1,2
freezer,5,0.42857142857142855,7
freezer,6,0.6666666666666666,3
freezer,7,0.6666666666666666,18
freezer,8,0.5555555555555556,45
freezer,9,0.41509433962264153,53
freezer,10,0.55,40
freezer,11,0.25,16
freezer,25,0.9180327868852459,61
fruitcake,3,0.2,5
fruitcake,5,0.8,5
fruitcake,6,1,2
fruitcake,7,0.75,20
fruitcake,8,0.9444444444444444,36
fruitcake,9,0.95,60
fruitcake,10,1,36
fruitcake,11,0.9090909090909091,22
fruitcake,25,1,50
gondola,3,0.8333333333333334,6
gondola,5,0.4,5
gondola,6,0.6,5
gondola,7,0.6842105263157895,18
gondola,8,0.6808510638297872,47
gondola,9,0.6071428571428571,56
gondola,10,0.6666666666666666,48
gondola,11,0.4117647058823529,17
gondola,25,0.9577464788732394,71
grate,4,1,2
grate,5,0.8,5
grate,6,0.5,4
grate,7,0.6,15
grate,8,0.32653061224489793,49
grate,9,0.3968253968253968,62
grate,10,0.4489795918367347,49
grate,11,0.45,20
grate,25,0.6363636363636364,77
gutter,3,0.6,5
gutter,4,0.6666666666666666,3
gutter,5,0.6,10
gutter,6,0.4,5
gutter,7,0.3076923076923077,13
gutter,8,0.5641025641025641,39
gutter,9,0.7777777777777778,72
gutter,10,0.717391304347826,46
gutter,11,0.6521739130434783,23
gutter,25,0.9753086419753086,81
hamster,3,0.6666666666666666,6
hamster,4,1,2
hamster,5,1,1
hamster,6,1,4
hamster,7,0.9333333333333333,15
hamster,8,0.9772727272727273,44
hamster,9,0.9387755102040817,49
hamster,10,1,62
hamster,11,0.8928571428571429,28
hamster,25,0.9836065573770492,61
headdress,3,0.5,6
headdress,4,0,1
headdress,5,0.6,5
headdress,6,0,1
headdress,7,0.8,10
headdress,8,0.8666666666666667,45
headdress,9,0.8676470588235294,68
headdress,10,0.8367346938775511,49
headdress,11,0.8928571428571429,28
headdress,25,0.9428571428571428,70
hedgehog,3,0.6666666666666666,3
hedgehog,4,1,1
hedgehog,5,1,4
hedgehog,6,0.6666666666666666,3
hedgehog,7,1,12
hedgehog,8,0.9591836734693877,49
hedgehog,9,0.9152542372881356,59
hedgehog,10,1,48
hedgehog,11,1,11
hedgehog,25,0.987012987012987,77
hoe,3,0.3333333333333333,3
hoe,4,0.75,4
hoe,5,0.5,6
hoe,6,1,4
hoe,7,0.8571428571428571,13
hoe,8,0.88,50
hoe,9,0.9272727272727272,54
hoe,10,0.8653846153846154,51
hoe,11,1,15
hoe,25,0.9672131147540983,61
hopscotch,3,0.8,5
hopscotch,4,1,1
hopscotch,5,1,2
hopscotch,6,1,4
hopscotch,7,1,9
hopscotch,8,0.9130434782608695,46
hopscotch,9,0.8333333333333334,66
hopscotch,10,0.9423076923076923,52
hopscotch,11,0.9285714285714286,14
hopscotch,25,0.9333333333333333,75
horn,3,0.75,4
horn,5,0.6666666666666666,3
horn,6,0.6666666666666666,6
horn,7,0.8,14
horn,8,0.65,40
horn,9,0.8260869565217391,69
horn,10,0.8596491228070176,57
horn,11,0.7777777777777778,27
horn,25,0.9393939393939394,66
kimono,3,0.5,4
kimono,4,1,1
kimono,5,0.4,5
kimono,6,0.8,5
kimono,7,0.7,10
kimono,8,0.7297297297297297,37
kimono,9,0.85,59
kimono,10,0.9215686274509803,51
kimono,11,0.7894736842105263,19
kimono,25,1,67
koala,3,0.5,4
koala,4,1,1
koala,5,1,4
koala,6,1,2
koala,7,0.7692307692307693,13
koala,8,0.9285714285714286,42
koala,9,0.9365079365079365,63
koala,10,0.975,40
koala,11,0.896551724137931,28
koala,25,0.9701492537313433,67
latch,3,0.6,5
latch,4,1,3
latch,5,0.6666666666666666,3
latch,6,1,3
latch,7,0.8181818181818182,11
latch,8,0.8095238095238095,42
latch,9,0.873015873015873,63
latch,10,0.8148148148148148,54
latch,11,0.9545454545454546,22
latch,25,1,66
locker,3,0.6666666666666666,3
locker,4,0.5,2
locker,5,1,3
locker,6,0.5,2
locker,7,0.8181818181818182,11
locker,8,0.9302325581395349,43
locker,9,0.9333333333333333,60
locker,10,0.9056603773584906,53
locker,11,1,19
locker,25,0.984375,64
lollipop,3,0.8,5
lollipop,4,1,1
lollipop,5,1,2
lollipop,6,1,3
lollipop,7,1,17
lollipop,8,1,33
lollipop,9,0.9464285714285714,55
lollipop,10,0.9787234042553191,47
lollipop,11,0.92,25
lollipop,25,1,66
mandolin,3,0.5,4
mandolin,4,0.3333333333333333,3
mandolin,5,1,2
mandolin,6,1,4
mandolin,7,0.7777777777777778,18
mandolin,8,0.673469387755102,49
mandolin,9,0.7808219178082192,73
mandolin,10,0.7391304347826086,46
mandolin,11,0.92,25
mandolin,25,0.9855072463768116,69
map,3,0.3333333333333333,3
map,4,0.8,5
map,5,1,2
map,6,1,3
map,7,0.8888888888888888,18
map,8,0.9565217391304348,46
map,9,0.9629629629629629,54
map,10,0.9791666666666666,48
map,11,1,27
map,25,0.9818181818181818,55
marshmallow,3,1,3
marshmallow,4,0,1
marshmallow,5,1,7
marshmallow,6,0.6666666666666666,3
marshmallow,7,1,19
marshmallow,8,1,35
marshmallow,9,0.9649122807017544,57
marshmallow,10,0.9512195121951219,41
marshmallow,11,0.9615384615384616,26
marshmallow,25,0.971830985915493,71
mulch,3,0,1
mulch,4,0,2
mulch,5,0.5,4
mulch,6,0.2,5
mulch,7,0.2857142857142857,14
mulch,8,0.21739130434782608,46
mulch,9,0.3103448275862069,58
mulch,10,0.25,44
mulch,11,0.21428571428571427,28
mulch,25,0.7468354430379747,79
net,3,0.2,5
net,4,0.75,4
net,5,0.8,5
net,6,1,2
