targetWord,age_group,pc,num_subjects
net,7,0.9375,16
net,8,1,23
net,9,0.8870967741935484,62
net,10,0.9444444444444444,54
net,11,1,16
net,25,1,79
oatmeal,3,0.6666666666666666,6
oatmeal,4,0.25,4
oatmeal,5,1,5
oatmeal,6,1,3
oatmeal,7,0.6666666666666666,9
oatmeal,8,0.9428571428571428,35
oatmeal,9,0.8208955223880597,67
oatmeal,10,0.8125,64
oatmeal,11,0.84,25
oatmeal,25,0.9324324324324325,74
oil,3,1,2
oil,4,0.75,4
oil,5,1,2
oil,6,1,2
oil,7,0.9230769230769231,13
oil,8,0.8615384615384616,65
oil,9,0.7454545454545455,55
oil,10,0.8909090909090909,55
oil,11,0.8571428571428571,21
oil,25,0.9705882352941176,68
omelet,3,0.25,4
omelet,4,0.3333333333333333,3
omelet,5,0,1
omelet,6,1,5
omelet,7,1,11
omelet,8,0.9722222222222222,36
omelet,9,0.9285714285714286,69
omelet,10,1,53
omelet,11,0.9583333333333334,24
omelet,25,0.9523809523809523,63
otter,3,0.2,5
otter,4,0.8,5
otter,5,1,2
otter,6,0.75,4
otter,7,0.8461538461538461,13
otter,8,0.775,40
otter,9,0.7272727272727273,66
otter,10,0.8363636363636363,55
otter,11,0.7058823529411765,17
otter,25,0.821917808219178,73
pajamas,3,0.6,5
pajamas,4,1,2
pajamas,5,0.6666666666666666,6
pajamas,6,0.6666666666666666,6
pajamas,7,0.6923076923076923,13
pajamas,8,0.6666666666666666,39
pajamas,9,0.6774193548387096,62
pajamas,10,0.6792452830188679,52
pajamas,11,0.7857142857142857,14
pajamas,25,0.8679245283018868,53
parsley,3,0.3333333333333333,6
parsley,4,1,1
parsley,5,1,5
parsley,6,0.75,4
parsley,7,0.6818181818181818,22
parsley,8,0.7105263157894737,38
parsley,9,0.6229508196721312,61
parsley,10,0.5510204081632653,49
parsley,11,0.7368421052631579,19
parsley,25,0.9166666666666666,72
pie,3,1,3
pie,4,0.8333333333333334,6
pie,5,1,5
pie,6,1,3
pie,7,1,14
pie,8,0.9629629629629629,54
pie,9,0.96875,64
pie,10,0.98,50
pie,11,1,27
pie,25,0.9696969696969697,66
pistachio,3,0.5,2
pistachio,5,1,4
pistachio,6,1,3
pistachio,7,0.7857142857142857,14
pistachio,8,0.975,40
pistachio,9,0.9384615384615385,65
pistachio,10,0.875,48
pistachio,11,0.9523809523809523,21
pistachio,25,0.9875,80
pitcher,3,0.16666666666666666,6
pitcher,4,0.6666666666666666,3
pitcher,5,0.75,4
pitcher,6,0.3333333333333333,6
pitcher,7,0.42857142857142855,14
pitcher,8,0.4523809523809524,42
pitcher,9,0.5757575757575758,66
pitcher,10,0.631578947368421,38
pitcher,11,0.7222222222222222,18
pitcher,25,0.9855072463768116,69
potato,3,0.6666666666666666,6
potato,4,1,2
potato,5,1,2
potato,6,1,5
potato,7,0.9,10
potato,8,0.9761904761904762,42
potato,9,0.9285714285714286,56
potato,10,1,42
potato,11,0.9444444444444444,18
potato,25,0.9857142857142858,70
prism,3,0.75,4
prism,4,0,2
prism,5,0.5,2
prism,6,0.2,5
prism,7,0.6153846153846154,13
prism,8,0.7608695652173914,46
prism,9,0.7313432835820896,65
prism,10,0.8070175438596491,57
prism,11,0.9444444444444444,18
prism,25,0.9859154929577465,71
prune,4,1,2
prune,5,0.875,8
prune,6,0.3333333333333333,3
prune,7,0.6666666666666666,15
prune,8,0.5952380952380952,42
prune,9,0.68,74
prune,10,0.7301587301587301,63
prune,11,0.7272727272727273,22
prune,25,0.8484848484848485,66
puddle,3,1,3
puddle,4,0.5,4
puddle,5,1,3
puddle,6,0.6,5
puddle,7,0.9090909090909091,11
puddle,8,0.8913043478260869,46
puddle,9,0.8933333333333333,74
puddle,10,0.9215686274509803,51
puddle,11,0.8888888888888888,18
puddle,25,0.984375,64
pump,3,1,6
pump,4,1,2
pump,5,1,4
pump,6,1,4
pump,7,0.9230769230769231,13
pump,8,0.813953488372093,43
pump,9,0.8928571428571429,56
pump,10,0.9090909090909091,44
pump,11,0.8928571428571429,27
pump,25,1,73
rice,3,1,3
rice,4,1,3
rice,5,1,4
rice,6,0.75,4
rice,7,0.8666666666666667,15
rice,8,0.9555555555555556,45
rice,9,0.9491525423728814,59
rice,10,1,47
rice,11,0.9629629629629629,27
rice,25,1,59
saddle,3,0.5,6
saddle,4,1,3
saddle,5,0.6,5
saddle,6,1,3
saddle,7,0.8,15
saddle,8,0.7272727272727273,44
saddle,9,0.8333333333333334,54
saddle,10,0.8888888888888888,45
saddle,11,0.8620689655172413,29
saddle,25,0.9868421052631579,76
sandbag,3,0.5,4
sandbag,4,1,2
sandbag,5,0.8333333333333334,6
sandbag,6,1,4
sandbag,7,0.6923076923076923,13
sandbag,8,0.82,50
sandbag,9,0.8166666666666667,59
sandbag,10,0.8292682926829268,41
sandbag,11,0.8,30
sandbag,25,0.9402985074626866,67
sauerkraut,3,0.3333333333333333,6
sauerkraut,4,0.5,2
sauerkraut,5,0.3333333333333333,3
sauerkraut,6,1,2
sauerkraut,7,0.5555555555555556,9
sauerkraut,8,0.5135135135135135,37
sauerkraut,9,0.5178571428571429,56
sauerkraut,10,0.5116279069767442,43
sauerkraut,11,0.625,32
sauerkraut,25,0.9154929577464789,71
scaffolding,3,0.14285714285714285,7
scaffolding,4,0,3
scaffolding,5,0.25,4
scaffolding,6,0.5,2
scaffolding,7,0.4,10
scaffolding,8,0.5714285714285714,35
scaffolding,9,0.625,48
scaffolding,10,0.6949152542372882,59
scaffolding,11,0.6896551724137931,29
scaffolding,25,0.984375,64
scoop,3,0.6666666666666666,3
scoop,4,1,1
scoop,5,0.6666666666666666,3
scoop,6,1,5
scoop,7,0.8333333333333334,12
scoop,8,0.7894736842105263,38
scoop,9,0.819672131147541,61
scoop,10,0.8518518518518519,54
scoop,11,1,27
scoop,25,0.9253731343283582,67
scrabble,25,1,1
seagull,3,0.6666666666666666,6
seagull,4,1,2
seagull,5,0.8333333333333334,6
seagull,6,1,1
seagull,7,0.7857142857142857,13
seagull,8,0.8,35
seagull,9,0.8857142857142857,70
seagull,10,0.9473684210526315,38
seagull,11,0.8571428571428571,21
seagull,25,1,62
ship,3,1,3
ship,4,0.6666666666666666,3
ship,5,0.5,4
ship,7,0.8888888888888888,9
ship,8,0.9166666666666666,48
ship,9,0.8813559322033898,59
ship,10,0.9777777777777777,45
ship,11,1,21
ship,25,0.9726027397260274,73
shower,3,0.75,4
shower,4,1,2
shower,5,1,7
shower,6,0.7142857142857143,7
shower,7,0.875,8
shower,8,0.9574468085106383,47
shower,9,0.9565217391304348,46
shower,10,0.9666666666666667,60
shower,11,0.9583333333333334,24
shower,25,0.9857142857142858,70
silverware,3,0,1
silverware,4,0.3333333333333333,3
silverware,5,0.8,5
silverware,6,0.3333333333333333,3
silverware,7,0.42857142857142855,7
silverware,8,0.717391304347826,46
silverware,9,0.78125,64
silverware,10,0.7659574468085106,47
silverware,11,0.8947368421052632,19
silverware,25,0.984375,64
sink,3,1,2
sink,4,1,1
sink,5,0.6666666666666666,3
sink,6,1,5
sink,7,1,13
sink,8,0.851063829787234,47
sink,9,0.9701492537313433,67
sink,10,1,41
sink,11,0.9444444444444444,18
sink,25,0.9661016949152542,59
ski,3,0.75,4
ski,4,1,1
ski,5,1,4
ski,6,0.6666666666666666,3
ski,7,0.7368421052631579,18
ski,8,0.9117647058823529,34
ski,9,0.9558823529411765,68
ski,10,0.9795918367346939,49
ski,11,0.8888888888888888,9
ski,25,1,73
sloth,3,1,4
sloth,4,1,2
sloth,5,1,1
sloth,6,1,3
sloth,7,0.8571428571428571,14
sloth,8,0.9285714285714286,42
sloth,9,0.864406779661017,59
sloth,10,0.9761904761904762,42
sloth,11,0.8571428571428571,14
sloth,25,0.9705882352941176,68
snail,3,0.75,4
snail,4,1,1
snail,5,1,7
snail,6,1,10
snail,7,1,14
snail,8,0.8431372549019608,51
snail,9,0.9014084507042254,71
snail,10,0.8979591836734694,49
snail,11,0.8214285714285714,28
snail,25,0.9848484848484849,66
sorbet,3,0.25,4
sorbet,4,1,3
sorbet,5,0.6666666666666666,6
sorbet,6,0.5,4
sorbet,7,0.7894736842105263,19
sorbet,8,0.8409090909090909,44
sorbet,9,0.8431372549019608,51
sorbet,10,0.9038461538461539,52
sorbet,11,0.7777777777777778,18
sorbet,25,0.9516129032258065,62
spatula,3,0.4,5
spatula,4,0.8333333333333334,6
spatula,5,0.25,4
spatula,6,0.8,5
spatula,7,0.8461538461538461,13
spatula,8,0.5,42
spatula,9,0.68,75
spatula,10,0.819672131147541,61
spatula,11,0.75,20
spatula,25,0.9491525423728814,59
sprinkler,3,1,4
sprinkler,4,1,1
sprinkler,5,0.8,5
sprinkler,6,1,3
sprinkler,7,0.8333333333333334,12
sprinkler,8,0.8333333333333334,42
sprinkler,9,0.8857142857142857,70
sprinkler,10,0.8421052631578947,38
sprinkler,11,0.9259259259259259,27
sprinkler,25,0.9242424242424242,66
squash,3,0.3333333333333333,6
squash,4,1,1
squash,5,1,3
squash,6,1,4
squash,7,0.8461538461538461,13
squash,8,0.9302325581395349,43
squash,9,0.8857142857142857,70
squash,10,0.9230769230769231,52
squash,11,0.9444444444444444,18
squash,25,0.9594594594594594,74
squirrel,3,1,6
squirrel,4,0.75,4
squirrel,5,1,4
squirrel,6,1,4
squirrel,7,0.9230769230769231,13
squirrel,8,0.9523809523809523,42
squirrel,9,0.9565217391304348,46
squirrel,10,0.9583333333333334,48
squirrel,11,1,24
squirrel,25,0.9705882352941176,68
stew,3,0.5,4
stew,4,0.5,2
stew,5,0.4,5
stew,6,1,4
stew,7,0.7,10
stew,8,0.5769230769230769,52
stew,9,0.4927536231884058,69
stew,10,0.5681818181818182,44
stew,11,0.75,24
stew,25,0.9354838709677419,62
stretcher,3,1,1
stretcher,4,0.2857142857142857,7
stretcher,5,0.5,6
stretcher,6,1,4
stretcher,7,0.9230769230769231,13
stretcher,8,0.8723404255319149,47
stretcher,9,0.8888888888888888,54
stretcher,10,0.8636363636363636,44
stretcher,11,0.8823529411764706,17
stretcher,25,1,61
stump,3,0.6,5
stump,4,1,3
stump,5,1,3
stump,6,1,4
stump,7,0.6923076923076923,13
stump,8,0.7560975609756098,41
stump,9,0.8135593220338984,58
stump,10,0.7906976744186046,43
stump,11,0.6666666666666666,27
stump,25,0.9701492537313433,67
sunflower,3,0.8,5
sunflower,4,1,4
sunflower,5,1,4
sunflower,6,1,6
sunflower,7,0.9230769230769231,13
sunflower,8,1,39
sunflower,9,0.9649122807017544,57
sunflower,10,0.967741935483871,31
sunflower,11,0.9375,16
sunflower,25,1,71
swordfish,3,0.16666666666666666,6
swordfish,4,0,4
swordfish,5,0.4,5
swordfish,6,0.5,4
swordfish,7,0.75,8
swordfish,8,0.4782608695652174,46
swordfish,9,0.5833333333333334,72
swordfish,10,0.6333333333333333,60
swordfish,11,0.6818181818181818,22
swordfish,25,0.8888888888888888,81
taillight,3,0.2857142857142857,7
taillight,4,1,4
taillight,5,0.6666666666666666,3
taillight,6,0.6,5
taillight,7,0.8461538461538461,13
taillight,8,0.6388888888888888,36
taillight,9,0.7241379310344828,58
taillight,10,0.8269230769230769,52
taillight,11,0.8064516129032258,31
taillight,25,0.9365079365079365,63
tapestry,3,0.3333333333333333,9
tapestry,4,0.5,2
tapestry,5,0.6666666666666666,6
tapestry,6,0.6666666666666666,3
tapestry,7,0.5294117647058824,17
tapestry,8,0.723404255319149,47
tapestry,9,0.7763157894736842,75
tapestry,10,0.7777777777777778,45
tapestry,11,0.8333333333333334,18
tapestry,25,0.9423076923076923,52
teabag,3,0.6,5
teabag,4,1,2
teabag,5,0.8,5
teabag,6,0.75,4
teabag,7,0.9285714285714286,13
teabag,8,0.8611111111111112,36
teabag,9,0.9411764705882353,67
teabag,10,0.8571428571428571,48
teabag,11,0.9523809523809523,21
teabag,25,0.9876543209876543,81
teapot,3,0.5,8
teapot,4,0.5,2
teapot,5,0.3333333333333333,3
teapot,6,0.75,4
teapot,7,0.6666666666666666,12
teapot,8,0.8333333333333334,24
teapot,9,0.704225352112676,71
teapot,10,0.8809523809523809,42
teapot,11,0.7777777777777778,18
teapot,25,1,81
telescope,4,0,1
telescope,5,1,4
telescope,6,1,5
telescope,7,1,10
telescope,8,0.9130434782608695,46
telescope,9,0.8888888888888888,54
telescope,10,0.9777777777777777,45
telescope,11,0.9047619047619048,21
telescope,25,0.9846153846153847,65
thermos,3,0.75,4
thermos,4,0.5,2
thermos,5,0,1
thermos,6,0,1
thermos,7,0.4375,16
thermos,8,0.46808510638297873,47
thermos,9,0.4507042253521127,71
thermos,10,0.5471698113207547,53
thermos,11,0.47368421052631576,19
thermos,25,0.9390243902439024,82
treasure,3,0.5,2
treasure,4,0.5,4
treasure,5,1,4
treasure,6,1,7
treasure,7,0.9333333333333333,15
treasure,8,0.9375,48
treasure,9,0.96875,64
treasure,10,0.9259259259259259,54
treasure,11,0.8823529411764706,17
treasure,25,0.9692307692307692,65
trumpet,3,0.75,4
trumpet,4,1,3
trumpet,5,1,6
trumpet,6,1,3
trumpet,7,0.8181818181818182,11
trumpet,8,0.9761904761904762,42
trumpet,9,0.8333333333333334,60
trumpet,10,0.9302325581395349,43
trumpet,11,0.9411764705882353,17
trumpet,25,1,72
tulip,3,0.6666666666666666,3
tulip,4,0,1
tulip,5,0.5,2
tulip,6,1,5
tulip,7,0.8,10
tulip,8,0.6829268292682927,41
tulip,9,0.7534246575342466,72
tulip,10,0.7551020408163265,49
tulip,11,0.9,20
tulip,25,0.9880952380952381,84
turbine,3,0.3333333333333333,3
turbine,4,0.5,2
turbine,5,0.5,4
turbine,6,1,3
turbine,7,0.36363636363636365,11
turbine,8,0.6153846153846154,39
turbine,9,0.5555555555555556,63
turbine,10,0.717948717948718,39
turbine,11,0.4444444444444444,18
turbine,25,0.8923076923076924,65
turkey,3,0.4,5
turkey,4,1,3
turkey,5,1,3
turkey,6,1,1
turkey,7,1,11
turkey,8,0.9761904761904762,42
turkey,9,1,59
turkey,10,0.9375,48
turkey,11,1,21
turkey,25,1,70
turtle,3,0.75,4
turtle,4,0.75,4
turtle,5,1,3
turtle,6,1,5
turtle,7,1,10
turtle,8,0.9473684210526315,38
turtle,9,0.8518518518518519,54
turtle,10,0.9387755102040817,49
turtle,11,0.8571428571428571,21
turtle,25,0.9722222222222222,72
tuxedo,3,0.75,4
tuxedo,4,0.6,5
tuxedo,5,0.6,5
tuxedo,6,0.42857142857142855,7
tuxedo,7,0.5,16
tuxedo,8,0.5135135135135135,37
tuxedo,9,0.6268656716417911,66
tuxedo,10,0.4666666666666667,45
tuxedo,11,0.6666666666666666,15
tuxedo,25,0.9166666666666666,60
typewriter,3,0.5,4
typewriter,4,1,3
typewriter,5,1,4
typewriter,6,0.8,5
typewriter,7,0.9411764705882353,17
typewriter,8,0.8947368421052632,38
typewriter,9,0.828125,63
typewriter,10,0.8085106382978723,47
typewriter,11,0.9047619047619048,21
typewriter,25,1,64
watermelon,3,1,2
watermelon,4,1,2
watermelon,5,1,4
watermelon,6,0.5,2
watermelon,7,1,11
watermelon,8,0.9428571428571428,35
watermelon,9,0.9692307692307692,65
watermelon,10,0.918918918918919,37
watermelon,11,0.9047619047619048,21
watermelon,25,1,66
waterwheel,3,0,2
waterwheel,4,0.8,5
waterwheel,5,0.3333333333333333,3
waterwheel,6,0.8,5
waterwheel,7,0.8181818181818182,11
waterwheel,8,0.7272727272727273,44
waterwheel,9,0.7704918032786885,61
waterwheel,10,0.9322033898305084,59
waterwheel,11,1,16
waterwheel,25,0.967741935483871,62
